,time,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,0,1,2,3,4,5,6,7,8,9,10,11
0,0,,,,,,,,,,,,,,,,,,,,,,,,
1,2,0.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2,7,0.0,,,,,,,,,,,,22.0,,,,,,,,,,,
3,11,0.0,,,,,,,,,,,,21.0,,,,,,,,,,,
4,18,0.0,,,,,,,,,,,,18.0,,,,,,,,,,,
5,19,0.0,,,,,,,,,,,,17.0,,,,,,,,,,,
6,21,0.0,,,,,,,,,,,,15.0,,,,,,,,,,,
7,24,0.0,,,,,,,,,,,,12.0,,,,,,,,,,,
8,25,0.0,,,,,,,,,,,,11.0,,,,,,,,,,,
9,26,0.0,,,,,,,,,,,,10.0,,,,,,,,,,,
10,27,0.0,,,,,,,,,,,,9.0,,,,,,,,,,,
11,28,0.0,,,,,,,,,,,,8.0,,,,,,,,,,,
12,29,0.0,,,,,,,,,,,,7.0,,,,,,,,,,,
13,32,0.0,,,,,,,,,,,,6.0,,,,,,,,,,,
14,43,0.0,,,,,,,,,,,,1.0,,,,,,,,,,,
15,93,,,,,,,,,,,,,,,,,,,,,,,,
16,95,1.0,,,,,,,,,,,,26.0,,,,,,,,,,,
17,100,1.0,,,,,,,,,,,,22.0,,,,,,,,,,,
18,104,1.0,,,,,,,,,,,,21.0,,,,,,,,,,,
19,111,1.0,,,,,,,,,,,,18.0,,,,,,,,,,,
20,112,1.0,,,,,,,,,,,,17.0,,,,,,,,,,,
21,114,1.0,,,,,,,,,,,,15.0,,,,,,,,,,,
22,117,1.0,,,,,,,,,,,,12.0,,,,,,,,,,,
23,118,1.0,,,,,,,,,,,,11.0,,,,,,,,,,,
24,119,1.0,,,,,,,,,,,,10.0,,,,,,,,,,,
25,120,1.0,,,,,,,,,,,,9.0,,,,,,,,,,,
26,122,1.0,,,,,,,,,,,,7.0,,,,,,,,,,,
27,125,1.0,,,,,,,,,,,,6.0,,,,,,,,,,,
28,136,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,
29,140,,,,,,,,,,,,,,,,,,,,,,,,
30,142,2.0,,,,,,,,,,,,26.0,,,,,,,,,,,
31,147,2.0,,,,,,,,,,,,22.0,,,,,,,,,,,
32,151,2.0,,,,,,,,,,,,21.0,,,,,,,,,,,
33,158,2.0,,,,,,,,,,,,18.0,,,,,,,,,,,
34,159,2.0,,,,,,,,,,,,17.0,,,,,,,,,,,
35,161,2.0,,,,,,,,,,,,15.0,,,,,,,,,,,
36,164,2.0,,,,,,,,,,,,12.0,,,,,,,,,,,
37,165,2.0,,,,,,,,,,,,11.0,,,,,,,,,,,
38,166,2.0,,,,,,,,,,,,10.0,,,,,,,,,,,
39,167,2.0,,,,,,,,,,,,9.0,,,,,,,,,,,
40,168,2.0,,,,,,,,,,,,8.0,,,,,,,,,,,
41,169,2.0,,,,,,,,,,,,7.0,,,,,,,,,,,
42,172,2.0,,,,,,,,,,,,6.0,,,,,,,,,,,
43,175,2.0,,,,,,,,,,,,4.0,,,,,,,,,,,
44,177,2.0,3.0,,,,,,,,,,,4.0,26.0,,,,,,,,,,
45,182,2.0,3.0,,,,,,,,,,,2.0,23.0,,,,,,,,,,
46,183,2.0,3.0,,,,,,,,,,,2.0,22.0,,,,,,,,,,
47,185,2.0,3.0,,,,,,,,,,,1.0,22.0,,,,,,,,,,
48,187,,3.0,,,,,,,,,,,,21.0,,,,,,,,,,
49,190,,3.0,,,,,,,,,,,,19.0,,,,,,,,,,
50,194,,3.0,,,,,,,,,,,,18.0,,,,,,,,,,
51,195,,3.0,,,,,,,,,,,,17.0,,,,,,,,,,
52,196,,3.0,,,,,,,,,,,,16.0,,,,,,,,,,
53,197,,3.0,,,,,,,,,,,,15.0,,,,,,,,,,
54,198,,3.0,,,,,,,,,,,,12.0,,,,,,,,,,
55,199,,3.0,,,,,,,,,,,,11.0,,,,,,,,,,
56,200,,3.0,,,,,,,,,,,,10.0,,,,,,,,,,
57,201,,3.0,,,,,,,,,,,,9.0,,,,,,,,,,
58,202,,3.0,,,,,,,,,,,,7.0,,,,,,,,,,
59,204,,3.0,,,,,,,,,,,,6.0,,,,,,,,,,
60,215,,3.0,,,,,,,,,,,,1.0,,,,,,,,,,
61,267,,,,,,,,,,,,,,,,,,,,,,,,
62,269,4.0,,,,,,,,,,,,26.0,,,,,,,,,,,
63,274,4.0,,,,,,,,,,,,22.0,,,,,,,,,,,
64,278,4.0,,,,,,,,,,,,21.0,,,,,,,,,,,
65,285,4.0,,,,,,,,,,,,18.0,,,,,,,,,,,
66,286,4.0,,,,,,,,,,,,17.0,,,,,,,,,,,
67,288,4.0,,,,,,,,,,,,15.0,,,,,,,,,,,
68,291,4.0,,,,,,,,,,,,14.0,,,,,,,,,,,
69,292,4.0,,,,,,,,,,,,11.0,,,,,,,,,,,
70,293,4.0,,,,,,,,,,,,10.0,,,,,,,,,,,
71,294,4.0,,,,,,,,,,,,9.0,,,,,,,,,,,
72,295,4.0,,,,,,,,,,,,8.0,,,,,,,,,,,
73,296,4.0,,,,,,,,,,,,7.0,,,,,,,,,,,
74,299,4.0,,,,,,,,,,,,6.0,,,,,,,,,,,
75,310,4.0,,,,,,,,,,,,1.0,,,,,,,,,,,
76,351,,,,,,,,,,,,,,,,,,,,,,,,
77,353,5.0,,,,,,,,,,,,26.0,,,,,,,,,,,
78,358,5.0,,,,,,,,,,,,22.0,,,,,,,,,,,
79,362,5.0,,,,,,,,,,,,21.0,,,,,,,,,,,
80,366,5.0,,,,,,,,,,,,21.0,,,,,,,,,,,
81,368,5.0,6.0,,,,,,,,,,,21.0,26.0,,,,,,,,,,
82,369,5.0,6.0,,,,,,,,,,,18.0,26.0,,,,,,,,,,
83,370,5.0,6.0,,,,,,,,,,,17.0,26.0,,,,,,,,,,
84,373,5.0,6.0,,,,,,,,,,,17.0,24.0,,,,,,,,,,
85,374,5.0,6.0,,,,,,,,,,,17.0,23.0,,,,,,,,,,
86,377,5.0,6.0,,,,,,,,,,,13.0,21.0,,,,,,,,,,
87,378,5.0,6.0,,,,,,,,,,,12.0,21.0,,,,,,,,,,
88,380,5.0,6.0,,,,,,,,,,,10.0,21.0,,,,,,,,,,
89,381,5.0,6.0,,,,,,,,,,,9.0,21.0,,,,,,,,,,
90,382,5.0,6.0,,,,,,,,,,,8.0,21.0,,,,,,,,,,
91,384,5.0,6.0,,,,,,,,,,,8.0,20.0,,,,,,,,,,
92,385,5.0,6.0,,,,,,,,,,,7.0,18.0,,,,,,,,,,
93,388,5.0,6.0,,,,,,,,,,,6.0,17.0,,,,,,,,,,
94,390,5.0,6.0,,,,,,,,,,,6.0,16.0,,,,,,,,,,
95,391,5.0,6.0,,,,,,,,,,,6.0,14.0,,,,,,,,,,
96,392,5.0,6.0,,,,,,,,,,,6.0,13.0,,,,,,,,,,
97,393,5.0,6.0,,,,,,,,,,,4.0,12.0,,,,,,,,,,
98,394,5.0,6.0,,,,,,,,,,,2.0,10.0,,,,,,,,,,
99,395,5.0,6.0,,,,,,,,,,,2.0,8.0,,,,,,,,,,
100,397,5.0,6.0,,,,,,,,,,,2.0,7.0,,,,,,,,,,
101,398,5.0,6.0,,,,,,,,,,,2.0,6.0,,,,,,,,,,
102,399,5.0,6.0,,,,,,,,,,,1.0,6.0,,,,,,,,,,
103,409,,6.0,,,,,,,,,,,,1.0,,,,,,,,,,
104,431,,,,,,,,,,,,,,,,,,,,,,,,
105,433,7.0,,,,,,,,,,,,26.0,,,,,,,,,,,
106,438,7.0,,,,,,,,,,,,22.0,,,,,,,,,,,
107,442,7.0,,,,,,,,,,,,21.0,,,,,,,,,,,
108,444,7.0,,,,,,,,,,,,21.0,,,,,,,,,,,
109,446,7.0,8.0,,,,,,,,,,,21.0,26.0,,,,,,,,,,
110,449,7.0,8.0,,,,,,,,,,,18.0,26.0,,,,,,,,,,
111,450,7.0,8.0,,,,,,,,,,,17.0,26.0,,,,,,,,,,
112,453,7.0,8.0,,,,,,,,,,,17.0,24.0,,,,,,,,,,
113,454,7.0,8.0,,,,,,,,,,,17.0,23.0,,,,,,,,,,
114,457,7.0,8.0,,,,,,,,,,,13.0,21.0,,,,,,,,,,
115,458,7.0,8.0,,,,,,,,,,,12.0,21.0,,,,,,,,,,
116,460,7.0,8.0,,,,,,,,,,,10.0,21.0,,,,,,,,,,
117,461,7.0,8.0,,,,,,,,,,,9.0,21.0,,,,,,,,,,
118,462,7.0,8.0,,,,,,,,,,,8.0,21.0,,,,,,,,,,
119,464,7.0,8.0,,,,,,,,,,,8.0,20.0,,,,,,,,,,
120,465,7.0,8.0,,,,,,,,,,,7.0,18.0,,,,,,,,,,
121,468,7.0,8.0,,,,,,,,,,,6.0,17.0,,,,,,,,,,
122,470,7.0,8.0,,,,,,,,,,,6.0,16.0,,,,,,,,,,
123,471,7.0,8.0,,,,,,,,,,,6.0,14.0,,,,,,,,,,
124,472,7.0,8.0,,,,,,,,,,,6.0,13.0,,,,,,,,,,
125,473,7.0,8.0,,,,,,,,,,,4.0,12.0,,,,,,,,,,
126,474,7.0,8.0,9.0,,,,,,,,,,2.0,10.0,27.0,,,,,,,,,
127,475,7.0,8.0,9.0,,,,,,,,,,2.0,8.0,26.0,,,,,,,,,
128,477,7.0,8.0,9.0,,,,,,,,,,2.0,7.0,26.0,,,,,,,,,
129,478,7.0,8.0,9.0,,,,,,,,,,2.0,6.0,26.0,,,,,,,,,
130,479,7.0,8.0,9.0,,,,,,,,,,1.0,6.0,26.0,,,,,,,,,
131,480,,8.0,9.0,,,,,,,,,,,6.0,23.0,,,,,,,,,
132,483,,8.0,9.0,,,,,,,,,,,6.0,22.0,,,,,,,,,
133,484,,8.0,9.0,,,,,,,,,,,6.0,21.0,,,,,,,,,
134,488,,8.0,9.0,,,,,,,,,,,3.0,19.0,,,,,,,,,
135,491,,8.0,9.0,,,,,,,,,,,1.0,18.0,,,,,,,,,
136,494,,8.0,9.0,,,,,,,,,,,1.0,15.0,,,,,,,,,
137,496,,,9.0,,,,,,,,,,,,14.0,,,,,,,,,
138,497,,,9.0,,,,,,,,,,,,11.0,,,,,,,,,
139,499,,,9.0,,,,,,,,,,,,10.0,,,,,,,,,
140,500,,,9.0,,,,,,,,,,,,8.0,,,,,,,,,
141,502,,,9.0,,,,,,,,,,,,7.0,,,,,,,,,
142,503,,,9.0,,,,,,,,,,,,6.0,,,,,,,,,
143,514,,,9.0,,,,,,,,,,,,1.0,,,,,,,,,
144,569,,,,,,,,,,,,,,,,,,,,,,,,
145,571,10.0,,,,,,,,,,,,26.0,,,,,,,,,,,
146,576,10.0,,,,,,,,,,,,22.0,,,,,,,,,,,
147,580,10.0,,,,,,,,,,,,21.0,,,,,,,,,,,
148,587,10.0,,,,,,,,,,,,18.0,,,,,,,,,,,
149,588,10.0,,,,,,,,,,,,17.0,,,,,,,,,,,
150,590,10.0,,,,,,,,,,,,15.0,,,,,,,,,,,
151,593,10.0,,,,,,,,,,,,12.0,,,,,,,,,,,
152,594,10.0,,,,,,,,,,,,11.0,,,,,,,,,,,
153,595,10.0,,,,,,,,,,,,10.0,,,,,,,,,,,
154,597,10.0,,,,,,,,,,,,8.0,,,,,,,,,,,
155,598,10.0,,,,,,,,,,,,7.0,,,,,,,,,,,
156,602,10.0,,,,,,,,,,,,6.0,,,,,,,,,,,
157,612,10.0,,,,,,,,,,,,1.0,,,,,,,,,,,
158,632,,,,,,,,,,,,,,,,,,,,,,,,
159,634,11.0,,,,,,,,,,,,26.0,,,,,,,,,,,
160,639,11.0,,,,,,,,,,,,22.0,,,,,,,,,,,
161,643,11.0,,,,,,,,,,,,21.0,,,,,,,,,,,
162,650,11.0,,,,,,,,,,,,18.0,,,,,,,,,,,
163,651,11.0,,,,,,,,,,,,17.0,,,,,,,,,,,
164,653,11.0,,,,,,,,,,,,15.0,,,,,,,,,,,
165,656,11.0,,,,,,,,,,,,14.0,,,,,,,,,,,
166,657,11.0,,,,,,,,,,,,11.0,,,,,,,,,,,
167,658,11.0,,,,,,,,,,,,10.0,,,,,,,,,,,
168,659,11.0,,,,,,,,,,,,9.0,,,,,,,,,,,
169,660,11.0,12.0,,,,,,,,,,,8.0,27.0,,,,,,,,,,
170,661,11.0,12.0,,,,,,,,,,,7.0,26.0,,,,,,,,,,
171,664,11.0,12.0,,,,,,,,,,,6.0,26.0,,,,,,,,,,
172,666,11.0,12.0,,,,,,,,,,,6.0,24.0,,,,,,,,,,
173,670,11.0,12.0,,,,,,,,,,,4.0,23.0,,,,,,,,,,
174,671,11.0,12.0,,,,,,,,,,,4.0,21.0,,,,,,,,,,
175,674,11.0,12.0,,,,,,,,,,,2.0,20.0,,,,,,,,,,
176,677,11.0,12.0,,,,,,,,,,,1.0,20.0,,,,,,,,,,
177,679,,12.0,,,,,,,,,,,,18.0,,,,,,,,,,
178,681,,12.0,,,,,,,,,,,,18.0,,,,,,,,,,
179,682,13.0,12.0,,,,,,,,,,,27.0,16.0,,,,,,,,,,
180,683,13.0,12.0,,,,,,,,,,,26.0,16.0,,,,,,,,,,
181,685,13.0,12.0,,,,,,,,,,,26.0,13.0,,,,,,,,,,
182,687,13.0,12.0,,,,,,,,,,,26.0,12.0,,,,,,,,,,
183,688,13.0,12.0,,,,,,,,,,,25.0,10.0,,,,,,,,,,
184,689,13.0,12.0,,,,,,,,,,,23.0,10.0,,,,,,,,,,
185,690,13.0,12.0,,,,,,,,,,,23.0,9.0,,,,,,,,,,
186,691,13.0,12.0,,,,,,,,,,,22.0,9.0,,,,,,,,,,
187,692,13.0,12.0,,,,,,,,,,,21.0,9.0,,,,,,,,,,
188,693,13.0,12.0,14.0,,,,,,,,,,21.0,8.0,27.0,,,,,,,,,
189,694,13.0,12.0,14.0,,,,,,,,,,21.0,8.0,26.0,,,,,,,,,
190,695,13.0,12.0,14.0,,,,,,,,,,21.0,7.0,26.0,,,,,,,,,
191,697,13.0,12.0,14.0,,,,,,,,,,20.0,7.0,26.0,,,,,,,,,
192,698,13.0,12.0,14.0,,,,,,,,,,20.0,5.0,26.0,,,,,,,,,
193,699,13.0,12.0,14.0,,,,,,,,,,18.0,5.0,26.0,,,,,,,,,
194,700,13.0,12.0,14.0,,,,,,,,,,17.0,5.0,26.0,,,,,,,,,
195,701,13.0,12.0,14.0,,,,,,,,,,17.0,3.0,25.0,,,,,,,,,
196,703,13.0,12.0,14.0,,,,,,,,,,17.0,3.0,23.0,,,,,,,,,
197,704,13.0,12.0,14.0,,,,,,,,,,17.0,3.0,22.0,,,,,,,,,
198,705,13.0,12.0,14.0,,,,,,,,,,16.0,3.0,21.0,,,,,,,,,
199,707,13.0,12.0,14.0,,,,,,,,,,15.0,3.0,21.0,,,,,,,,,
200,708,13.0,12.0,14.0,,,,,,,,,,13.0,3.0,21.0,,,,,,,,,
201,710,13.0,12.0,14.0,,,,,,,,,,10.0,3.0,21.0,,,,,,,,,
202,711,13.0,12.0,14.0,,,,,,,,,,10.0,3.0,20.0,,,,,,,,,
203,712,13.0,12.0,14.0,,,,,,,,,,9.0,2.0,19.0,,,,,,,,,
204,713,13.0,12.0,14.0,15.0,,,,,,,,,8.0,1.0,19.0,27.0,,,,,,,,
205,714,13.0,,14.0,15.0,,,,,,,,,8.0,,18.0,26.0,,,,,,,,
206,715,13.0,,14.0,15.0,,,,,,,,,7.0,,17.0,26.0,,,,,,,,
207,718,13.0,,14.0,15.0,,,,,,,,,6.0,,17.0,26.0,,,,,,,,
208,719,13.0,,14.0,15.0,,,,,,,,,5.0,,16.0,26.0,,,,,,,,
209,720,13.0,,14.0,15.0,,,,,,,,,5.0,,15.0,26.0,,,,,,,,
210,722,13.0,,14.0,15.0,,,,,,,,,3.0,,13.0,26.0,,,,,,,,
211,723,13.0,,14.0,15.0,,,,,,,,,3.0,,11.0,25.0,,,,,,,,
212,725,13.0,,14.0,15.0,,,,,,,,,3.0,,9.0,24.0,,,,,,,,
213,726,13.0,,14.0,15.0,,,,,,,,,2.0,,9.0,23.0,,,,,,,,
214,727,13.0,,14.0,15.0,,,,,,,,,2.0,,7.0,23.0,,,,,,,,
215,729,13.0,,14.0,15.0,,,,,,,,,2.0,,7.0,22.0,,,,,,,,
216,730,13.0,,14.0,15.0,,,,,,,,,2.0,,6.0,21.0,,,,,,,,
217,731,13.0,,14.0,15.0,,,,,,,,,1.0,,6.0,20.0,,,,,,,,
218,734,13.0,,14.0,15.0,,,,,,,,,1.0,,6.0,19.0,,,,,,,,
219,737,,,14.0,15.0,,,,,,,,,,,4.0,17.0,,,,,,,,
220,738,,,14.0,15.0,,,,,,,,,,,3.0,16.0,,,,,,,,
221,741,,,14.0,15.0,,,,,,,,,,,2.0,15.0,,,,,,,,
222,743,,,14.0,15.0,,,,,,,,,,,2.0,14.0,,,,,,,,
223,744,,,14.0,15.0,,,,,,,,,,,2.0,13.0,,,,,,,,
224,745,,,14.0,15.0,,,,,,,,,,,2.0,12.0,,,,,,,,
225,747,,,14.0,15.0,,,,,,,,,,,1.0,10.0,,,,,,,,
226,748,,,,15.0,,,,,,,,,,,,9.0,,,,,,,,
227,749,,,,15.0,,,,,,,,,,,,8.0,,,,,,,,
228,752,,,,15.0,,,,,,,,,,,,5.0,,,,,,,,
229,763,,,,15.0,,,,,,,,,,,,1.0,,,,,,,,
230,768,,,,,,,,,,,,,,,,,,,,,,,,
231,769,16.0,,,,,,,,,,,,27.0,,,,,,,,,,,
232,770,16.0,,,,,,,,,,,,26.0,,,,,,,,,,,
233,772,16.0,17.0,,,,,,,,,,,26.0,26.0,,,,,,,,,,
234,774,16.0,17.0,,,,,,,,,,,26.0,26.0,,,,,,,,,,
235,775,16.0,17.0,18.0,,,,,,,,,,23.0,26.0,27.0,,,,,,,,,
236,776,16.0,17.0,18.0,,,,,,,,,,23.0,26.0,26.0,,,,,,,,,
237,777,16.0,17.0,18.0,,,,,,,,,,23.0,25.0,26.0,,,,,,,,,
238,779,16.0,17.0,18.0,,,,,,,,,,21.0,24.0,26.0,,,,,,,,,
239,781,16.0,17.0,18.0,,,,,,,,,,21.0,23.0,26.0,,,,,,,,,
240,783,16.0,17.0,18.0,,,,,,,,,,21.0,21.0,23.0,,,,,,,,,
241,785,16.0,17.0,18.0,,,,,,,,,,21.0,21.0,22.0,,,,,,,,,
242,787,16.0,17.0,18.0,,,,,,,,,,21.0,21.0,21.0,,,,,,,,,
243,791,16.0,17.0,18.0,,,,,,,,,,20.0,20.0,21.0,,,,,,,,,
244,793,16.0,17.0,18.0,,,,,,,,,,18.0,20.0,21.0,,,,,,,,,
245,794,16.0,17.0,18.0,,,,,,,,,,18.0,20.0,20.0,,,,,,,,,
246,795,16.0,17.0,18.0,,,,,,,,,,17.0,20.0,20.0,,,,,,,,,
247,798,16.0,17.0,18.0,,,,,,,,,,16.0,19.0,20.0,,,,,,,,,
248,799,16.0,17.0,18.0,,,,,,,,,,15.0,17.0,20.0,,,,,,,,,
249,802,16.0,17.0,18.0,,,,,,,,,,14.0,16.0,20.0,,,,,,,,,
250,803,16.0,17.0,18.0,,,,,,,,,,14.0,15.0,18.0,,,,,,,,,
251,804,16.0,17.0,18.0,,,,,,,,,,13.0,15.0,18.0,,,,,,,,,
252,805,16.0,17.0,18.0,,,,,,,,,,12.0,15.0,18.0,,,,,,,,,
253,806,16.0,17.0,18.0,,,,,,,,,,11.0,15.0,18.0,,,,,,,,,
254,807,16.0,17.0,18.0,,,,,,,,,,11.0,14.0,15.0,,,,,,,,,
255,808,16.0,17.0,18.0,,,,,,,,,,9.0,12.0,14.0,,,,,,,,,
256,809,16.0,17.0,18.0,,,,,,,,,,7.0,11.0,14.0,,,,,,,,,
257,810,16.0,17.0,18.0,,,,,,,,,,7.0,10.0,13.0,,,,,,,,,
258,812,16.0,17.0,18.0,,,,,,,,,,6.0,8.0,13.0,,,,,,,,,
259,813,16.0,17.0,18.0,,,,,,,,,,5.0,7.0,10.0,,,,,,,,,
260,814,16.0,17.0,18.0,,,,,,,,,,5.0,6.0,9.0,,,,,,,,,
261,817,16.0,17.0,18.0,,,,,,,,,,5.0,5.0,5.0,,,,,,,,,
262,821,16.0,17.0,18.0,,,,,,,,,,2.0,5.0,5.0,,,,,,,,,
263,822,16.0,17.0,18.0,19.0,,,,,,,,,1.0,4.0,5.0,27.0,,,,,,,,
264,823,,17.0,18.0,19.0,,,,,,,,,,3.0,5.0,26.0,,,,,,,,
265,825,,17.0,18.0,19.0,,,,,,,,,,1.0,4.0,26.0,,,,,,,,
266,828,,,18.0,19.0,,,,,,,,,,,1.0,26.0,,,,,,,,
267,829,,,,19.0,,,,,,,,,,,,25.0,,,,,,,,
268,831,,,,19.0,,,,,,,,,,,,23.0,,,,,,,,
269,832,,,,19.0,,,,,,,,,,,,22.0,,,,,,,,
270,833,20.0,,,19.0,,,,,,,,,27.0,,,21.0,,,,,,,,
271,834,20.0,,,19.0,,,,,,,,,26.0,,,21.0,,,,,,,,
272,839,20.0,,,19.0,,,,,,,,,25.0,,,20.0,,,,,,,,
273,840,20.0,,,19.0,,,,,,,,,25.0,,,19.0,,,,,,,,
274,842,20.0,,,19.0,,,,,,,,,25.0,,,18.0,,,,,,,,
275,843,20.0,,,19.0,,,,,,,,,23.0,,,18.0,,,,,,,,
276,844,20.0,,,19.0,,,,,,,,,22.0,,,18.0,,,,,,,,
277,846,20.0,,,19.0,,,,,,,,,21.0,,,18.0,,,,,,,,
278,847,20.0,,,19.0,,,,,,,,,21.0,,,17.0,,,,,,,,
279,848,20.0,,,19.0,,,,,,,,,21.0,,,16.0,,,,,,,,
280,850,20.0,,,19.0,,,,,,,,,21.0,,,14.0,,,,,,,,
281,851,20.0,,,19.0,,,,,,,,,20.0,,,12.0,,,,,,,,
282,852,20.0,,,19.0,,,,,,,,,20.0,,,11.0,,,,,,,,
283,853,20.0,,,19.0,,,,,,,,,20.0,,,10.0,,,,,,,,
284,854,20.0,,,19.0,,,,,,,,,18.0,,,10.0,,,,,,,,
285,855,20.0,,,19.0,,,,,,,,,18.0,,,9.0,,,,,,,,
286,857,20.0,,,19.0,,,,,,,,,17.0,,,8.0,,,,,,,,
287,858,20.0,,,19.0,,,,,,,,,17.0,,,7.0,,,,,,,,
288,859,20.0,,,19.0,,,,,,,,,15.0,,,7.0,,,,,,,,
289,860,20.0,,,19.0,,,,,,,,,12.0,,,6.0,,,,,,,,
290,862,20.0,,,19.0,,,,,,,,,10.0,,,6.0,,,,,,,,
291,863,20.0,,,19.0,,,,,,,,,8.0,,,5.0,,,,,,,,
292,865,20.0,,,19.0,,,,,,,,,6.0,,,3.0,,,,,,,,
293,871,20.0,,,19.0,,,,,,,,,5.0,,,1.0,,,,,,,,
294,876,20.0,,,,,,,,,,,,1.0,,,,,,,,,,,
295,1001,,,,,,,,,,,,,,,,,,,,,,,,
296,1003,21.0,,,,,,,,,,,,26.0,,,,,,,,,,,
297,1008,21.0,,,,,,,,,,,,22.0,,,,,,,,,,,
298,1012,21.0,,,,,,,,,,,,21.0,,,,,,,,,,,
299,1017,21.0,,,,,,,,,,,,21.0,,,,,,,,,,,
300,1019,21.0,22.0,,,,,,,,,,,18.0,26.0,,,,,,,,,,
301,1020,21.0,22.0,,,,,,,,,,,17.0,26.0,,,,,,,,,,
302,1024,21.0,22.0,,,,,,,,,,,17.0,23.0,,,,,,,,,,
303,1026,21.0,22.0,23.0,,,,,,,,,,17.0,23.0,26.0,,,,,,,,,
304,1027,21.0,22.0,23.0,,,,,,,,,,13.0,23.0,26.0,,,,,,,,,
305,1028,21.0,22.0,23.0,,,,,,,,,,12.0,21.0,26.0,,,,,,,,,
306,1030,21.0,22.0,23.0,,,,,,,,,,10.0,21.0,26.0,,,,,,,,,
307,1031,21.0,22.0,23.0,,,,,,,,,,9.0,21.0,24.0,,,,,,,,,
308,1032,21.0,22.0,23.0,,,,,,,,,,8.0,21.0,22.0,,,,,,,,,
309,1035,21.0,22.0,23.0,,,,,,,,,,7.0,21.0,21.0,,,,,,,,,
310,1038,21.0,22.0,23.0,,,,,,,,,,6.0,21.0,21.0,,,,,,,,,
311,1039,21.0,22.0,23.0,,,,,,,,,,6.0,20.0,21.0,,,,,,,,,
312,1040,21.0,22.0,23.0,,,,,,,,,,6.0,19.0,21.0,,,,,,,,,
313,1041,21.0,22.0,23.0,,,,,,,,,,6.0,19.0,21.0,,,,,,,,,
314,1042,21.0,22.0,23.0,24.0,,,,,,,,,6.0,18.0,20.0,27.0,,,,,,,,
315,1043,21.0,22.0,23.0,24.0,,,,,,,,,4.0,17.0,20.0,26.0,,,,,,,,
316,1046,21.0,22.0,23.0,24.0,,,,,,,,,4.0,16.0,20.0,26.0,,,,,,,,
317,1047,21.0,22.0,23.0,24.0,,,,,,,,,3.0,16.0,19.0,26.0,,,,,,,,
318,1048,21.0,22.0,23.0,24.0,,,,,,,,,3.0,16.0,18.0,26.0,,,,,,,,
319,1050,21.0,22.0,23.0,24.0,,,,,,,,,2.0,16.0,17.0,26.0,,,,,,,,
320,1051,21.0,22.0,23.0,24.0,,,,,,,,,1.0,16.0,15.0,26.0,,,,,,,,
321,1052,21.0,22.0,23.0,24.0,,,,,,,,,1.0,15.0,15.0,25.0,,,,,,,,
322,1054,21.0,22.0,23.0,24.0,,,,,,,,,1.0,15.0,14.0,22.0,,,,,,,,
323,1055,21.0,22.0,23.0,24.0,,,,,,,,,1.0,14.0,14.0,21.0,,,,,,,,
324,1056,21.0,22.0,23.0,24.0,,,,,,,,,1.0,12.0,14.0,21.0,,,,,,,,
325,1057,21.0,22.0,23.0,24.0,,,,,,,,,1.0,11.0,14.0,21.0,,,,,,,,
326,1059,21.0,22.0,23.0,24.0,,,,,,,,,1.0,9.0,13.0,21.0,,,,,,,,
327,1060,21.0,22.0,23.0,24.0,,,,,,,,,1.0,9.0,13.0,20.0,,,,,,,,
328,1061,21.0,22.0,23.0,24.0,,,,,,,,,1.0,8.0,12.0,20.0,,,,,,,,
329,1062,,22.0,23.0,24.0,,,,,,,,,,7.0,11.0,18.0,,,,,,,,
330,1064,,22.0,23.0,24.0,,,,,,,,,,6.0,10.0,18.0,,,,,,,,
331,1065,,22.0,23.0,24.0,,,,,,,,,,6.0,10.0,16.0,,,,,,,,
332,1066,,22.0,23.0,24.0,,,,,,,,,,6.0,9.0,15.0,,,,,,,,
333,1067,,22.0,23.0,24.0,,,,,,,,,,6.0,6.0,15.0,,,,,,,,
334,1068,,22.0,23.0,24.0,,,,,,,,,,5.0,6.0,13.0,,,,,,,,
335,1069,,22.0,23.0,24.0,,,,,,,,,,5.0,5.0,12.0,,,,,,,,
336,1071,,22.0,23.0,24.0,,,,,,,,,,3.0,5.0,10.0,,,,,,,,
337,1072,,22.0,23.0,24.0,,,,,,,,,,3.0,5.0,9.0,,,,,,,,
338,1074,,22.0,23.0,24.0,,,,,,,,,,2.0,5.0,7.0,,,,,,,,
339,1075,,22.0,23.0,24.0,,,,,,,,,,1.0,4.0,7.0,,,,,,,,
340,1077,,,23.0,24.0,,,,,,,,,,,2.0,6.0,,,,,,,,
341,1080,,,23.0,24.0,,,,,,,,,,,1.0,5.0,,,,,,,,
342,1088,,,,24.0,,,,,,,,,,,,1.0,,,,,,,,
343,1119,,,,,,,,,,,,,,,,,,,,,,,,
344,1121,25.0,,,,,,,,,,,,26.0,,,,,,,,,,,
345,1126,25.0,,,,,,,,,,,,22.0,,,,,,,,,,,
346,1130,25.0,,,,,,,,,,,,21.0,,,,,,,,,,,
347,1137,25.0,,,,,,,,,,,,18.0,,,,,,,,,,,
348,1138,25.0,,,,,,,,,,,,17.0,,,,,,,,,,,
349,1139,25.0,,,,,,,,,,,,17.0,,,,,,,,,,,
350,1140,25.0,26.0,,,,,,,,,,,15.0,27.0,,,,,,,,,,
